Los Angeles, California Average Temperature
Units: Degrees Fahrenheit
Missing: -99
Date,Value
194501,52.7
194502,54.1
194503,52.3
194504,56.4
194505,59.5
194506,62.5
194507,66.8
194508,68.8
194509,67.9
194510,63.8
194511,56.4
194512,53.9
194601,53.5
194602,50.8
194603,54.4
194604,58.1
194605,59.5
194606,64.6
194607,67.3
194608,67.6
194609,67.9
194610,60.9
194611,56.0
194612,53.5
194701,50.5
194702,56.2
194703,57.9
194704,59.7
194705,61.8
194706,65.0
194707,66.4
194708,67.1
194709,67.3
194710,62.9
194711,55.5
194712,53.9
194801,53.7
194802,51.9
194803,52.5
194804,58.4
194805,59.9
194806,62.7
194807,65.0
194808,65.6
194809,65.5
194810,61.7
194811,57.6
194812,51.5
194901,45.8
194902,50.1
194903,53.1
194904,59.1
194905,61.1
194906,65.7
194907,66.1
194908,67.2
194909,66.3
194910,61.4
194911,62.0
194912,52.0
195001,47.3
195002,52.4
195003,54.5
195004,58.5
195005,58.5
195006,61.6
195007,67.6
195008,64.6
195009,64.8
195010,63.8
195011,60.1
195012,57.8
195101,52.8
195102,52.1
195103,55.7
195104,57.1
195105,59.1
195106,63.3
195107,67.4
195108,66.1
195109,66.2
195110,64.6
195111,59.5
195112,52.8
195201,51.1
195202,55.6
195203,52.9
195204,57.0
195205,61.1
195206,61.7
195207,64.5
195208,67.0
195209,66.6
195210,62.1
195211,56.9
195212,54.1
195301,57.6
195302,56.2
195303,55.1
195304,55.9
195305,60.8
195306,62.8
195307,69.1
195308,65.5
195309,64.1
195310,64.0
195311,60.1
195312,55.4
195401,52.3
195402,59.5
195403,53.9
195404,57.1
195405,59.7
195406,63.1
195407,69.9
195408,68.9
195409,65.9
195410,60.7
195411,60.7
195412,55.7
195501,50.0
195502,53.3
195503,57.4
195504,57.0
195505,59.1
195506,62.0
195507,65.3
195508,68.6
195509,68.5
195510,60.3
195511,57.7
195512,53.7
195601,52.7
195602,50.8
195603,56.9
195604,56.8
195605,61.1
195606,64.4
195607,66.5
195608,67.3
195609,68.2
195610,62.9
195611,64.0
195612,56.9
195701,52.0
195702,57.2
195703,57.1
195704,57.3
195705,60.4
195706,66.7
195707,69.5
195708,70.0
195709,66.2
195710,63.4
195711,57.3
195712,58.0
195801,56.6
195802,57.4
195803,55.1
195804,61.8
195805,63.6
195806,66.1
195807,67.2
195808,70.6
195809,70.0
195810,69.3
195811,59.3
195812,58.4
195901,56.8
195902,53.8
195903,60.2
195904,61.6
195905,61.6
195906,65.9
195907,71.4
195908,71.1
195909,70.0
195910,65.4
195911,62.8
195912,57.3
196001,52.3
196002,54.3
196003,57.7
196004,60.7
196005,63.7
196006,64.6
196007,68.4
196008,68.1
196009,68.8
196010,63.6
196011,57.2
196012,54.4
196101,58.3
196102,57.8
196103,56.8
196104,59.5
196105,59.8
196106,64.0
196107,70.1
196108,69.1
196109,67.1
196110,64.7
196111,58.0
196112,53.0
196201,55.0
196202,52.7
196203,52.6
196204,59.5
196205,60.5
196206,62.2
196207,65.0
196208,68.6
196209,66.7
196210,63.6
196211,58.7
196212,55.6
196301,54.2
196302,60.1
196303,55.5
196304,56.3
196305,61.8
196306,64.6
196307,67.7
196308,69.9
196309,73.5
196310,66.9
196311,60.7
196312,56.9
196401,54.2
196402,55.0
196403,54.9
196404,57.1
196405,57.4
196406,61.1
196407,65.8
196408,68.4
196409,65.7
196410,66.0
196411,57.9
196412,54.1
196501,54.6
196502,54.2
196503,56.4
196504,57.5
196505,59.5
196506,61.8
196507,64.7
196508,70.5
196509,67.0
196510,68.4
196511,59.5
196512,54.1
196601,52.6
196602,51.9
196603,56.5
196604,60.7
196605,62.5
196606,65.6
196607,66.8
196608,69.9
196609,67.4
196610,65.2
196611,60.1
196612,55.4
196701,54.3
196702,57.5
196703,56.6
196704,52.5
196705,61.6
196706,61.6
196707,68.3
196708,71.5
196709,70.3
196710,67.3
196711,62.9
196712,53.9
196801,54.8
196802,59.2
196803,58.3
196804,59.7
196805,61.0
196806,64.6
196807,66.7
196808,66.9
196809,67.0
196810,63.7
196811,60.1
196812,52.7
196901,55.4
196902,52.3
196903,54.8
196904,58.7
196905,61.5
196906,63.9
196907,67.5
196908,69.4
196909,65.6
196910,64.5
196911,62.7
196912,57.2
197001,55.3
197002,59.1
197003,57.8
197004,57.8
197005,61.7
197006,64.1
197007,67.1
197008,67.8
197009,67.6
197010,64.5
197011,59.6
197012,54.4
197101,53.9
197102,55.1
197103,55.2
197104,57.2
197105,59.8
197106,63.1
197107,67.9
197108,72.7
197109,69.3
197110,63.4
197111,57.7
197112,51.2
197201,52.4
197202,55.3
197203,58.2
197204,59.9
197205,62.5
197206,65.5
197207,68.8
197208,71.2
197209,68.2
197210,64.8
197211,58.6
197212,55.2
197301,53.0
197302,56.9
197303,53.9
197304,58.5
197305,60.8
197306,65.1
197307,66.4
197308,67.5
197309,66.0
197310,64.1
197311,57.9
197312,56.8
197401,52.7
197402,55.9
197403,55.0
197404,58.1
197405,61.3
197406,65.1
197407,69.0
197408,68.0
197409,67.4
197410,64.4
197411,61.1
197412,54.2
197501,55.2
197502,54.0
197503,54.1
197504,55.1
197505,59.5
197506,62.9
197507,67.3
197508,66.7
197509,68.6
197510,63.8
197511,59.0
197512,56.0
197601,58.4
197602,56.3
197603,56.8
197604,56.4
197605,61.6
197606,66.4
197607,68.5
197608,67.7
197609,68.8
197610,67.6
197611,64.3
197612,58.5
197701,56.0
197702,59.0
197703,54.5
197704,59.5
197705,59.6
197706,63.5
197707,67.0
197708,69.3
197709,67.1
197710,64.7
197711,63.1
197712,59.4
197801,57.0
197802,56.7
197803,60.5
197804,57.6
197805,63.9
197806,66.0
197807,66.2
197808,68.2
197809,72.1
197810,66.7
197811,57.4
197812,52.7
197901,53.0
197902,52.6
197903,55.9
197904,58.6
197905,62.0
197906,67.6
197907,66.8
197908,69.4
197909,72.2
197910,64.5
197911,59.5
197912,59.0
198001,58.1
198002,59.7
198003,56.7
198004,59.0
198005,58.5
198006,64.1
198007,67.1
198008,69.3
198009,65.5
198010,64.6
198011,60.9
198012,58.6
198101,57.9
198102,59.0
198103,56.5
198104,59.6
198105,63.2
198106,70.3
198107,70.1
198108,69.7
198109,68.0
198110,63.7
198111,60.5
198112,57.8
198201,53.0
198202,57.5
198203,56.0
198204,58.6
198205,60.9
198206,62.0
198207,67.7
198208,69.8
198209,70.0
198210,67.6
198211,59.6
198212,54.8
198301,57.3
198302,55.8
198303,56.2
198304,57.6
198305,61.4
198306,64.2
198307,68.5
198308,72.4
198309,71.3
198310,68.4
198311,59.8
198312,56.0
198401,57.1
198402,57.4
198403,60.2
198404,60.2
198405,64.9
198406,65.9
198407,70.1
198408,71.9
198409,75.3
198410,64.4
198411,57.5
198412,54.1
198501,54.3
198502,55.4
198503,54.1
198504,59.5
198505,60.0
198506,64.9
198507,70.2
198508,68.8
198509,67.5
198510,65.9
198511,57.5
198512,58.0
198601,61.1
198602,57.5
198603,58.1
198604,60.6
198605,62.2
198606,65.2
198607,67.3
198608,67.7
198609,64.6
198610,65.2
198611,63.8
198612,57.2
198701,53.8
198702,57.2
198703,57.8
198704,62.0
198705,63.1
198706,63.5
198707,65.1
198708,66.5
198709,68.5
198710,67.8
198711,60.7
198712,52.7
198801,55.6
198802,59.5
198803,61.3
198804,60.1
198805,61.8
198806,62.5
198807,68.0
198808,67.1
198809,66.5
198810,64.9
198811,58.9
198812,55.3
198901,54.3
198902,53.7
198903,57.7
198904,63.6
198905,61.3
198906,64.0
198907,68.3
198908,66.5
198909,67.1
198910,64.7
198911,64.0
198912,59.4
199001,55.9
199002,53.8
199003,56.4
199004,61.3
199005,61.5
199006,66.3
199007,70.2
199008,68.5
199009,69.8
199010,68.4
199011,63.0
199012,55.6
199101,56.0
199102,58.7
199103,53.8
199104,59.8
199105,59.2
199106,62.8
199107,65.9
199108,67.8
199109,66.6
199110,66.1
199111,62.2
199112,57.5
199201,57.3
199202,59.6
199203,58.0
199204,64.5
199205,64.9
199206,64.8
199207,70.3
199208,72.3
199209,69.6
199210,65.8
199211,62.5
199212,54.7
199301,55.0
199302,55.9
199303,59.3
199304,61.6
199305,64.0
199306,67.1
199307,68.4
199308,68.3
199309,67.9
199310,67.2
199311,62.4
199312,57.3
199401,58.0
199402,55.9
199403,59.6
199404,59.1
199405,60.8
199406,67.1
199407,66.7
199408,73.5
199409,69.5
199410,65.7
199411,56.7
199412,56.4
199501,55.7
199502,60.5
199503,58.9
199504,59.4
199505,59.2
199506,63.2
199507,67.1
199508,67.8
199509,69.5
199510,66.2
199511,61.7
199512,57.8
199601,57.0
199602,57.1
199603,58.9
199604,63.0
199605,64.7
199606,66.1
199607,68.4
199608,72.1
199609,67.9
199610,62.7
199611,61.0
199612,57.0
199701,56.1
199702,57.5
199703,60.1
199704,60.7
199705,67.8
199706,67.2
199707,67.5
199708,70.9
199709,72.9
199710,67.2
199711,62.5
199712,57.0
199801,56.6
199802,55.4
199803,58.7
199804,57.8
199805,60.3
199806,63.8
199807,68.4
199808,71.8
199809,68.9
199810,64.5
199811,59.0
199812,55.7
199901,56.7
199902,55.9
199903,54.0
199904,55.9
199905,59.7
199906,62.3
199907,67.0
199908,67.1
199909,65.9
199910,67.4
199911,59.8
199912,58.5
200001,57.7
200002,57.0
200003,57.2
200004,60.2
200005,63.5
200006,67.2
200007,67.9
200008,70.0
200009,68.9
200010,62.9
200011,57.4
200012,57.7
200101,54.2
200102,53.4
200103,57.1
200104,56.3
200105,63.2
200106,66.7
200107,67.1
200108,67.7
200109,67.1
200110,64.5
200111,59.9
200112,54.9
200201,54.7
200202,58.2
200203,57.3
200204,58.2
200205,61.1
200206,65.0
200207,67.7
200208,66.9
200209,66.8
200210,62.0
200211,63.0
200212,55.6
200301,61.4
200302,57.3
200303,58.4
200304,57.6
200305,60.4
200306,64.4
200307,70.7
200308,70.3
200309,67.1
200310,66.7
200311,58.9
200312,56.0
200401,56.1
200402,54.9
200403,60.3
200404,61.4
200405,65.9
200406,66.1
200407,68.6
200408,68.6
200409,71.8
200410,62.9
200411,58.2
200412,56.6
200501,56.7
200502,57.4
200503,57.8
200504,59.2
200505,63.2
200506,64.2
200507,67.9
200508,68.9
200509,66.8
200510,64.2
200511,63.1
200512,58.3
200601,57.4
200602,58.2
200603,54.0
200604,58.7
200605,63.7
200606,68.8
200607,73.9
200608,70.4
200609,68.5
200610,65.5
200611,63.2
200612,56.9
200701,54.1
200702,57.2
200703,59.6
200704,59.7
200705,61.7
200706,64.4
200707,69.5
200708,71.0
200709,68.0
200710,65.9
200711,61.2
200712,55.5
200801,55.5
200802,56.4
200803,59.7
200804,62.3
200805,63.7
200806,68.1
200807,69.5
200808,69.7
200809,68.3
200810,68.5
200811,63.7
200812,54.5
200901,59.7
200902,55.9
200903,57.4
200904,59.8
200905,63.5
200906,64.7
200907,68.1
200908,68.5
200909,69.6
200910,64.7
200911,61.2
200912,55.9
201001,58.1
201002,57.2
201003,59.5
201004,58.2
201005,60.6
201006,64.3
201007,65.4
201008,65.5
201009,66.5
201010,65.2
201011,61.1
201012,57.8
201101,58.8
201102,55.0
201103,57.6
201104,61.4
201105,62.1
201106,63.4
201107,68.0
201108,67.3
201109,66.6
201110,64.1
201111,58.8
201112,54.7
201201,59.0
201202,56.7
201203,56.8
201204,59.4
201205,62.7
201206,65.0
201207,66.3
201208,71.9
201209,71.9
201210,68.7
201211,62.3
201212,56.2
201301,56.2
201302,55.8
201303,58.8
201304,61.8
201305,66.2
201306,67.6
201307,68.6
201308,68.3
201309,69.8
201310,65.4
201311,63.8
201312,58.7
201401,61.0
201402,59.4
201403,62.0
201404,62.3
201405,68.6
201406,67.3
201407,71.5
201408,70.9
201409,72.7
201410,69.6
201411,64.6
201412,57.8
201501,59.5
201502,60.7
201503,64.1
201504,61.9
201505,60.7
201506,66.0
201507,70.0
201508,72.4
201509,74.8
201510,73.7
201511,61.9
201512,57.0
201601,56.6
201602,62.7
201603,60.1
201604,63.2
201605,62.4
201606,66.5
201607,71.3
201608,70.2
201609,70.7
201610,67.9
201611,64.5
201612,57.8
201701,55.4
201702,56.9
201703,60.7
201704,63.3
201705,62.9
201706,66.4
201707,70.8
201708,71.2
201709,70.7
201710,70.6
201711,64.7
201712,60.5
201801,61.0
201802,57.6
201803,57.8
201804,61.2
201805,62.1
201806,66.2
201807,73.7
201808,73.9
201809,69.3
201810,67.9
201811,64.2
201812,57.8
201901,56.6
201902,52.7
201903,58.7
201904,61.8
201905,61.3
201906,65.6
201907,68.6
201908,69.6
201909,72.6
201910,69.2
201911,62.8
201912,58.0
202001,58.6
202002,60.2
202003,59.0
202004,62.8
202005,66.1
202006,67.4
202007,67.7
202008,71.5
202009,70.8
202010,69.6
202011,60.3
202012,58.6
202101,57.7
202102,57.8
202103,56.6
202104,60.9
202105,62.3
202106,65.6
202107,68.8
202108,69.7
202109,68.4
202110,65.7
202111,63.7
202112,55.3
202201,59.3
202202,59.9
202203,60.9
202204,63.1
202205,63.7
202206,68.0
202207,69.6
202208,72.2
202209,74.5
202210,67.9
202211,59.3
202212,56.7
